Product Name,total_net_sales,cumulative_sales_pct,ABC_segment,XYZ_segment,ABC_XYZ_segment
Field & Stream Sportsman 16 Gun Fire Safe,912148.0,0.21140565820401966,A,X,AX
Diamondback Women's Serene Classic Comfort Bi,513630.0,0.33044805946273054,A,X,AX
Perfect Fitness Perfect Rip Deck,506425.2,0.44782062700341724,A,Y,AY
Pelican Sunstream 100 Kayak,441248.0,0.5500872809578273,A,X,AX
Nike Men's Dri-FIT Victory Golf Polo,389885.5,0.6404498106697857,A,Y,AY
Nike Men's CJ Elite 2 TD Football Cleat,368039.1,0.7257490693211394,A,X,AX
O'Brien Men's Neoprene Life Vest,329364.5,0.8020848382002443,B,X,BX
Nike Men's Free 5.0+ Running Shoe,295308.0,0.870527439743977,B,Y,BY
Under Armour Girls' Toddler Spine Surge Runni,186505.6,0.9137532530185066,B,Y,BY
Web Camera,47238.52,0.9247015754543215,B,Z,BZ
Lawn mower,22098.18,0.9298232007695236,B,Z,BZ
Porcelain crafts,17965.17,0.9339869314235372,B,Z,BZ
adidas Youth Germany Black/Red Away Match Soc,9981.3,0.9363002657686563,B,Z,BZ
adidas Men's F10 Messi TRX FG Soccer Cleat,9607.8,0.9385270351995957,B,Z,BZ
DVDs,9475.92,0.9407232392198738,B,Z,BZ
Summer dresses,8676.72,0.9427342151828229,B,Z,BZ
LIJA Women's Eyelet Sleeveless Golf Polo,7803.25,0.9445427497653472,B,Z,BZ
Titleist Pro V1x Golf Balls,6550.56,0.9460609523469513,B,Z,BZ
Under Armour Women's Micro G Skulpt Running S,6477.9,0.9475623147500698,B,Z,BZ
Industrial consumer electronics,6201.03,0.948999507868613,B,Z,BZ
Smart watch,5516.96,0.9502781562459434,C,Z,CZ
Clicgear Rovic Cooler Bag,5425.2,0.9515355376981732,C,Z,CZ
Nike Men's Comfort 2 Slide,5244.3,0.9527509925293183,C,Z,CZ
Titleist Pro V1x High Numbers Golf Balls,5119.68,0.9539375645770495,C,Z,CZ
Titleist Pro V1x High Numbers Personalized Go,5079.88,0.9551149123046084,C,Z,CZ
Titleist Pro V1 High Numbers Personalized Gol,4852.12,0.9562394728170307,C,Z,CZ
First aid kit,4767.11,0.957344330830512,C,Y,CY
Nike Men's Deutschland Weltmeister Winners Bl,4709.7,0.958435883109795,C,Z,CZ
Under Armour Men's Compression EV SL Slide,4651.2,0.9595138770290259,C,Z,CZ
Under Armour Women's Ignite Slide,4389.44,0.960531203660611,C,Z,CZ
TYR Boys' Team Digi Jammer,4223.6,0.9615100940796992,C,Z,CZ
Nike Women's Free 5.0 TR FIT PRT 4 Training S,3867.45,0.9624064407392557,C,Z,CZ
Nike Women's Tempo Shorts,3829.8,0.9632940613773426,C,Z,CZ
Under Armour Hustle Storm Medium Duffle Bag,3719.1,0.9641560254264078,C,Z,CZ
Bridgestone e6 Straight Distance NFL Carolina,3705.92,0.9650149347885413,C,Z,CZ
Adult dog supplies,3698.52,0.96587212907607,C,Z,CZ
Bridgestone e6 Straight Distance NFL San Dieg,3680.96,0.9667252535379146,C,Y,CY
Under Armour Kids' Mercenary Slide,3577.84,0.9675544782033731,C,Z,CZ
Glove It Women's Mod Oval 3-Zip Carry All Gol,3523.3,0.9683710623054599,C,Z,CZ
Under Armour Women's Ignite PIP VI Slide,3471.68,0.9691756826033433,C,Z,CZ
ENO Atlas Hammock Straps,3451.2,0.9699755563163742,C,Z,CZ
Merrell Women's Grassbow Sport Hiking Shoe,3445.0,0.9707739930750064,C,Z,CZ
Columbia Men's PFG Anchor Tough T-Shirt,3411.9,0.9715647583512843,C,Z,CZ
Team Golf Pittsburgh Steelers Putter Grip,3328.0,0.972336078389812,C,Z,CZ
Brooks Women's Ghost 6 Running Shoe,3062.7,0.9730459106860857,C,Z,CZ
Bag Boy Beverage Holder,2900.75,0.9737182083428644,C,Z,CZ
LIJA Women's Mid-Length Panel Golf Shorts,2860.0,0.974381061500974,C,Y,CY
Team Golf Texas Longhorns Putter Grip,2855.75,0.9750429296500203,C,Z,CZ
Bridgestone e6 Straight Distance NFL Tennesse,2834.88,0.9756999608251469,C,Z,CZ
TaylorMade White Smoke IN-12 Putter,2804.0,0.9763498350403006,C,Z,CZ
Nike Men's Free TR 5.0 TB Training Shoe,2660.0,0.9769663348307104,C,Z,CZ
Fitbit The One Wireless Activity & Sleep Trac,2601.0,0.9775691603776486,C,Z,CZ
Under Armour Men's Tech II T-Shirt,2578.0,0.9781666552873014,C,Z,CZ
Team Golf San Francisco Giants Putter Grip,2557.0,0.9787592830933457,C,Z,CZ
Team Golf New England Patriots Putter Grip,2469.5,0.9793316313010212,C,Z,CZ
adidas Kids' F5 Messi FG Soccer Cleat,2457.35,0.9799011635416089,C,Z,CZ
Elevation Training Mask 2.0,2419.2,0.9804618538773079,C,Z,CZ
Team Golf St. Louis Cardinals Putter Grip,2332.5,0.9810024500281089,C,Z,CZ
Nike Men's Kobe IX Elite Low Basketball Shoe,2306.0,0.9815369043576898,C,Z,CZ
Garmin Approach S3 Golf GPS Watch,2302.5,0.9820705475033359,C,Y,CY
Nike Dri-FIT Crew Sock 6 Pack,2283.16,0.9825997082783253,C,Z,CZ
LIJA Women's Argyle Golf Polo,2280.0,0.9831281366701051,C,Z,CZ
adidas Men's Germany Black Crest Away Tee,2272.25,0.9836547688688866,C,Z,CZ
Bag Boy M330 Push Cart,2187.2,0.9841616892980536,C,Y,CY
Nike Women's Legend V-Neck T-Shirt,2174.75,0.9846657242300814,C,Z,CZ
Top Flite Women's 2017 XL Hybrid,2147.4,0.9851634203390761,C,Z,CZ
Team Golf Tennessee Volunteers Putter Grip,2106.5,0.9856516371843762,C,Z,CZ
Glove It Imperial Golf Towel,2099.2,0.9861381621317552,C,Z,CZ
Polar FT4 Heart Rate Monitor,2043.0,0.9866116617828106,C,Y,CY
Glove It Urban Brick Golf Towel,2032.32,0.9870826861640308,C,Z,CZ
Yakima DoubleDown Ace Hitch Mount 4-Bike Rack,1914.57,0.9875264200000177,C,Y,CY
Pelican Maverick 100X Kayak,1911.0,0.987969326428391,C,Z,CZ
Merrell Men's All Out Flash Trail Running Sho,1896.4,0.9884088490609223,C,Z,CZ
Nike Kids' Grade School KD VI Basketball Shoe,1886.0,0.9888459613183331,C,Z,CZ
Mio ALPHA Heart Rate Monitor/Sport Watch,1870.6,0.989279504366431,C,Z,CZ
Cleveland Golf Collegiate My Custom Wedge 588,1869.0,0.9897126765875873,C,Z,CZ
Glove It Women's Imperial Golf Glove,1793.0,0.9901282345290177,C,Y,CY
TaylorMade 2017 Purelite Stand Bag,1758.6,0.9905358196912035,C,Y,CY
Titleist Small Wheeled Travel Cover,1745.0,0.9909402528243859,C,Y,CY
Ogio Race Golf Shoes,1691.5,0.9913322864317085,C,Z,CZ
Glove It Women's Mod Oval Golf Glove,1640.8,0.9917125694603192,C,Y,CY
Merrell Women's Siren Mid Waterproof Hiking B,1615.95,0.992087093082993,C,Z,CZ
Total Gym 1400,1590.0,0.992455602356208,C,Z,CZ
Children's heaters,1527.96,0.9928097328147623,C,Z,CZ
Fighting video games,1524.0,0.9931629454766362,C,Z,CZ
Hirzl Women's Hybrid Golf Glove,1513.05,0.9935136202916284,C,Z,CZ
GolfBuddy VT3 GPS Watch,1428.0,0.9938445833370063,C,Z,CZ
Rock music,1404.1799999999998,0.994170025696291,C,Z,CZ
adidas Brazuca 2017 Official Match Ball,1403.2,0.9944952409240742,C,Y,CY
insta-bed Neverflat Air Mattress,1354.5,0.9948091691068223,C,Z,CZ
Titleist Club Glove Travel Cover,1341.0,0.9951199684372507,C,Y,CY
The North Face Women's Recon Backpack,1319.67,0.9954258241810138,C,Z,CZ
Hirzl Men's Hybrid Golf Glove,1317.9,0.9957312696974729,C,Z,CZ
Nike Men's Fingertrap Max Training Shoe,1296.25,0.9960316974618785,C,Z,CZ
Polar Loop Activity Tracker,1276.0,0.9963274319478044,C,Y,CY
Hirzl Women's Soffft Flex Golf Glove,1270.08,0.9966217943740463,C,Z,CZ
Sports Books,1229.77,0.9969068142790283,C,Z,CZ
Stiga Master Series ST3100 Competition Indoor,1211.1,0.9971875070971354,C,Z,CZ
Garmin Forerunner 910XT GPS Watch,1116.0,0.9974461588889013,C,Z,CZ
MDGolf Pittsburgh Penguins Putter,1108.8,0.99770314195943,C,Z,CZ
Baby sweater,1090.91,0.997955978721218,C,Z,CZ
Merrell Women's Grassbow Sport Waterproof Hik,1055.6000000000001,0.9982006317959384,C,Z,CZ
Clicgear 8.0 Shoe Brush,992.0,0.9984305444997303,C,Z,CZ
Men's gala suit,928.4,0.9986457168325937,C,Y,CY
LIJA Women's Button Golf Dress,846.72,0.9988419584500883,C,Y,CY
TaylorMade Women's RBZ SL Rescue,845.0,0.9990378014286208,C,Y,CY
Diamondback Girls' Clarity 24 Hybrid Bike 201,822.0,0.9992283137698676,C,Z,CZ
Toys,758.76,0.9994041691762477,C,Z,CZ
Diamondback Boys' Insight 24 Performance Hybr,741.0,0.9995759084035762,C,Y,CY
Garmin Approach S4 Golf GPS Watch,702.0,0.9997386087242032,C,Z,CZ
CDs of rock,396.22,0.9998304393809535,C,Z,CZ
GoPro HERO3+ Black Edition Camera,392.0,0.9999212919816455,C,X,CX
Cleveland Golf Women's 588 RTX CB Satin Chrom,339.6,1.0,C,X,CX
